<-------------------------------->
<-----此文件最好不要加入版本控制----->
<------------此文件可以随便删掉----->
<-----2021-08-18 11:26:31----->
[EFox] /Users/flannery/Desktop/yy/GradleDownloadPlugin/library2/src/main/res/values/commonstring.xml
[EFox] 本地有数据， 增量写入
[EFox] [增量] batch_image <==>  值：Image
[EFox] [值不同] network_diagnose 值不同,请手动修改！！！ 旧值：\uB124\uD2B8\uC6CC\uD06C \uCE21\uC815  新值：네트워크 측정
[EFox] [值不同] Previous_ios_dup 值不同,请手动修改！！！ 旧值：\uC774\uC804  新值：이전
[EFox] [值不同] delete 值不同,请手动修改！！！ 旧值：\uC0AD\uC81C  新值：삭제
[EFox] [值不同] Clear 值不同,请手动修改！！！ 旧值：\uC0AD\uC81C  新值：삭제
[EFox] [值不同] deadline_for_this_test 值不同,请手动修改！！！ 旧值：\uC774 \uC2DC\uD5D8\uC758 \uB9C8\uAC10\uC77C\uC740 %s\uC785\uB2C8\uB2E4. \uB9C8\uAC10 \uC2DC\uAC04\uAE4C\uC9C0 %s\uBD84\uBC16\uC5D0 \uB0A8\uC9C0 \uC54A\uC558\uC73C\uB2C8 \uAC00\uB2A5\uD55C \uD55C \uBE68\uB9AC \uC2DC\uD5D8\uC744 \uB9C8\uCE58\uC138\uC694!  新值：이 시험의 마감일은 %s입니다. 마감 시간까지 %s분밖에 남지 않았으니 가능한 한 빨리 시험을 마치세요!
[EFox] [值不同] no_images_tip 值不同,请手动修改！！！ 旧值：\uC0AC\uC9C4\uC774 \uC5C6\uC2B5\uB2C8\uB2E4.  新值：사진이 없습니다.
[EFox] [值不同] exam_time_not_enough_fmt 值不同,请手动修改！！！ 旧值：\uC774 \uD14C\uC2A4\uD2B8\uC758 \uB9C8\uAC10 \uC2DC\uAC04\uC740 %s\uC785\uB2C8\uB2E4. \uB2F5\uC548 \uC791\uC131 \uC2DC\uAC04\uC774 %s \uBD84 \uBC16\uC5D0 \uB0A8\uC9C0 \uC54A\uC558\uC73C\uBBC0\uB85C \uAC00\uB2A5\uD55C \uD55C \uBE68\uB9AC \uD14C\uC2A4\uD2B8\uB97C \uC644\uB8CC\uD558\uC138\uC694!  新值：이 테스트의 마감 시간은 %s입니다. 답안 작성 시간이 %s 분 밖에 남지 않았으므로 가능한 한 빨리 테스트를 완료하세요!
[EFox] [值不同] hour 值不同,请手动修改！！！ 旧值：\uC2DC\uAC04  新值：시간
[EFox] [值不同] zoom_no_token_tip 值不同,请手动修改！！！ 旧值：zoom\uC744 \uC0AC\uC6A9\uD560 \uC218 \uC788\uB3C4\uB85D \uC124\uC815\uB418\uC9C0 \uC54A\uC558\uC2B5\uB2C8\uB2E4. [\uC124\uC815] - [\uD1B5\uD569] - [zoom \uC6F9 \uC0AC\uC774\uD2B8\uC5D0 \uCD94\uAC00]\\n\\n  新值：zoom을 사용할 수 있도록 설정되지 않았습니다. [설정] - [통합] - [zoom 웹 사이트에 추가]\n\n
[EFox] [值不同] show_gif_tip 值不同,请手动修改！！！ 旧值：GIF\uB97C \uC5C5\uB85C\uB4DC\uD560 \uC218 \uC5C6\uC2B5\uB2C8\uB2E4.  新值：GIF를 업로드할 수 없습니다.
[EFox] [值不同] Please_download_the_file_first 值不同,请手动修改！！！ 旧值：\uBA3C\uC800 \uD30C\uC77C\uC744 \uB2E4\uC6B4\uB85C\uB4DC\uD558\uC138\uC694  新值：먼저 파일을 다운로드하세요
[EFox] [值不同] take_photo 值不同,请手动修改！！！ 旧值：\uC0AC\uC9C4 \uCC0D\uAE30  新值：사진 찍기
[EFox] [值不同] not_in_this_batch_ios_dup 值不同,请手动修改！！！ 旧值：\uC774 \uD559\uC2B5\uBC18\uC5D0 \uC874\uC7AC\uD558\uC9C0 \uC54A\uC74C  新值：이 학습반에 존재하지 않음
[EFox] [值不同] student_profile_tile 值不同,请手动修改！！！ 旧值：\uD559\uC2B5\uC790 \uD504\uB85C\uD544  新值：학습자 프로필
[EFox] [值不同] title_cap 值不同,请手动修改！！！ 旧值：\uC81C\uBAA9  新值：제목
[EFox] [值不同] total_time_ios_dup 值不同,请手动修改！！！ 旧值：\uC804\uCCB4 \uC2DC\uAC04  新值：전체 시간
[EFox] [值不同] UDB_PasswordDoesotMatchWithEmailAddress 值不同,请手动修改！！！ 旧值：\uBE44\uBC00\uBC88\uD638\uAC00 \uC774\uBA54\uC77C \uC8FC\uC18C\uC640 \uC77C\uCE58\uD558\uC9C0 \uC54A\uC2B5\uB2C8\uB2E4.  新值：비밀번호가 이메일 주소와 일치하지 않습니다.
[EFox] [值不同] batch_detail_assignment_completed_title 值不同,请手动修改！！！ 旧值：\uC644\uB8CC  新值：완료
[EFox] [值不同] update_description 值不同,请手动修改！！！ 旧值：\uC911\uC694 \uC5C5\uB370\uC774\uD2B8: \uC571\uC744 \uC5C5\uADF8\uB808\uC774\uB4DC\uD558\uC9C0 \uC54A\uB294 \uACBD\uC6B0 \uC624\uB958\uAC00 \uBC1C\uC0DD\uD560 \uC218 \uC788\uC2B5\uB2C8\uB2E4.  新值：중요 업데이트: 앱을 업그레이드하지 않는 경우 오류가 발생할 수 있습니다.
[EFox] [值不同] sign_error_tip 值不同,请手动修改！！！ 旧值：\uCF54\uB4DC \uC624\uB958, \uCF54\uB4DC = %d,\uBA54\uC2DC\uC9C0 = %s  新值：코드 오류, 코드 = %d,메시지 = %s
[EFox] [值不同] l_pp_all_image 值不同,请手动修改！！！ 旧值：\uBAA8\uB4E0 \uC774\uBBF8\uC9C0  新值：모든 이미지
[EFox] [值不同] no_audio_permission 值不同,请手动修改！！！ 旧值：\uC624\uB514\uC624 \uAD8C\uD55C \uC5C6\uC74C  新值：오디오 권한 없음
[EFox] [值不同] announcement_hide_detail 值不同,请手动修改！！！ 旧值：\uC138\uBD80 \uB0B4\uC6A9 \uC228\uAE40  新值：세부 내용 숨김
[EFox] [值不同] create_live_class_error 值不同,请手动修改！！！ 旧值：\uC2E4\uC2DC\uAC04 \uC218\uC5C5 \uC81C\uC791\uD558\uAE30 \uC624\uB958  新值：실시간 수업 제작하기 오류
[EFox] [值不同] affiliate_product 值不同,请手动修改！！！ 旧值：\uC81C\uD488  新值：제품
[EFox] [值不同] loading_dot 值不同,请手动修改！！！ 旧值：\uB85C\uB529\uC911...  新值：로딩중...
[EFox] [值不同] copy_error 值不同,请手动修改！！！ 旧值：\uBCF5\uC0AC \uC2E4\uD328. \uB2E4\uC2DC \uC2DC\uB3C4\uD558\uC138\uC694  新值：복사 실패. 다시 시도하세요
[EFox] [值不同] Completed 值不同,请手动修改！！！ 旧值：\uC644\uB8CC  新值：완료
[EFox] [值不同] student_search_hint 值不同,请手动修改！！！ 旧值：\uC774\uB984 \uB610\uB294 \uC774\uBA54\uC77C\uB85C \uAC80\uC0C9  新值：이름 또는 이메일로 검색
[EFox] [值不同] can_not_submit 值不同,请手动修改！！！ 旧值：\uC9C0\uAE08 \uC81C\uCD9C\uD560 \uC218 \uC5C6\uC2B5\uB2C8\uB2E4.  新值：지금 제출할 수 없습니다.
[EFox] [值不同] email_already_registered 值不同,请手动修改！！！ 旧值：\uC774\uBA54\uC77C \uC8FC\uC18C\uAC00 \uC774\uBBF8 \uB4F1\uB85D\uB418\uC5B4 \uC788\uC2B5\uB2C8\uB2E4.  新值：이메일 주소가 이미 등록되어 있습니다.
[EFox] [值不同] learner_count 值不同,请手动修改！！！ 旧值：\uD559\uC2B5\uC790  新值：학습자
[EFox] [值不同] Your_account_role_is_a_student_Login_failed 值不同,请手动修改！！！ 旧值：\uADC0\uD558\uB294 \uD604\uC7AC \uD559\uC0DD \uACC4\uC815\uC785\uB2C8\uB2E4! \uB85C\uADF8\uC778 \uC2E4\uD328!  新值：귀하는 현재 학생 계정입니다! 로그인 실패!
[EFox] [值不同] new_version_avaliable 值不同,请手动修改！！！ 旧值：\uC0C8 \uBC84\uC804\uC744 \uC0AC\uC6A9\uD560 \uC218 \uC788\uC2B5\uB2C8\uB2E4  新值：새 버전을 사용할 수 있습니다
[EFox] [值不同] unsave_change 值不同,请手动修改！！！ 旧值：\uD604\uC7AC \uD398\uC774\uC9C0\uC5D0 \uC800\uC7A5\uB418\uC9C0 \uC54A\uC740 \uBCC0\uACBD \uC0AC\uD56D\uC774 \uC788\uC2B5\uB2C8\uB2E4. \uB098\uAC00\uC2DC\uACA0\uC5B4\uC694?  新值：현재 페이지에 저장되지 않은 변경 사항이 있습니다. 나가시겠어요?
[EFox] [值不同] Premium 值不同,请手动修改！！！ 旧值：\uD504\uB9AC\uBBF8\uC5C4  新值：프리미엄
[EFox] [值不同] svae_failed_tip 值不同,请手动修改！！！ 旧值：\uC800\uC7A5\uD558\uC9C0 \uBABB\uD588\uC2B5\uB2C8\uB2E4. \uC785\uB825\uD558\uC2E0 \uC815\uBCF4\uB97C \uD655\uC778\uD574\uC8FC\uC138\uC694.  新值：저장하지 못했습니다. 입력하신 정보를 확인해주세요.
[EFox] [值不同] affiliate_out_of_limit 值不同,请手动修改！！！ 旧值：\uC9C0\uAE08\uC740 \uAC00\uC785 \uC2E0\uCCAD\uC790\uAC00 \uB9CE\uC2B5\uB2C8\uB2E4. \uC7A0\uC2DC\uB9CC \uAE30\uB2E4\uB824\uC8FC\uC138\uC694  新值：지금은 가입 신청자가 많습니다. 잠시만 기다려주세요
[EFox] [值不同] app_limit_temporarily_unavaliable 值不同,请手动修改！！！ 旧值：\uC77C\uC2DC\uC801\uC73C\uB85C \uD559\uC6D0\uC744 \uC774\uC6A9\uD560 \uC218 \uC5C6\uC2B5\uB2C8\uB2E4. \uC790\uC138\uD55C \uB0B4\uC6A9\uC740 \uD559\uC6D0 \uAD00\uB9AC\uC790\uC5D0\uAC8C \uBB38\uC758\uD558\uC138\uC694  新值：일시적으로 학원을 이용할 수 없습니다. 자세한 내용은 학원 관리자에게 문의하세요
[EFox] [值不同] Max_Viewing_Hours 值不同,请手动修改！！！ 旧值：\uCD5C\uB300 \uBCF4\uAE30 \uC2DC\uAC04  新值：최대 보기 시간
[EFox] [值不同] comment_content_format 值不同,请手动修改！！！ 旧值：\\\"%s...\uB354\uBCF4\uAE30\\\"  新值：\"%s...더보기\"
[EFox] [值不同] feedback_photos 值不同,请手动修改！！！ 旧值：\uC601\uD654  新值：영화
[EFox] [值不同] Yesterday_ios_dup 值不同,请手动修改！！！ 旧值：\uC5B4\uC81C  新值：어제
[EFox] [值不同] not_member_of_class 值不同,请手动修改！！！ 旧值：\uC218\uC5C5\uC758 \uAD6C\uC131\uC6D0\uC774 \uC544\uB2D9\uB2C8\uB2E4.  新值：수업의 구성원이 아닙니다.
[EFox] [值不同] Confimed_password_doesnt_macth_new_password 值不同,请手动修改！！！ 旧值：\uC785\uB825\uD55C \uBE44\uBC00\uBC88\uD638\uC640 \uC0C8 \uBE44\uBC00\uBC88\uD638\uAC00 \uC77C\uCE58\uD558\uC9C0 \uC54A\uC2B5\uB2C8\uB2E4.  新值：입력한 비밀번호와 새 비밀번호가 일치하지 않습니다.
[EFox] [值不同] phone_text 值不同,请手动修改！！！ 旧值：\uD734\uB300\uD3F0  新值：휴대폰
[EFox] [值不同] No_message_yet 值不同,请手动修改！！！ 旧值：\uBE48 \uBA54\uC138\uC9C0  新值：빈 메세지
[EFox] [值不同] no_redirect_page_desc 值不同,请手动修改！！！ 旧值：\uD398\uC774\uC9C0 \uB9C1\uD06C\uB97C \uACF5\uBC31\uC73C\uB85C \uB458 \uC218 \uC788\uC73C\uBA70, \uC218\uC2E0\uC778\uC740 \uB2E4\uB978 \uD398\uC774\uC9C0\uB85C \uC774\uB3D9\uD560 \uC218 \uC5C6\uC2B5\uB2C8\uB2E4.  新值：페이지 링크를 공백으로 둘 수 있으며, 수신인은 다른 페이지로 이동할 수 없습니다.
[EFox] [值不同] learn_management_all 值不同,请手动修改！！！ 旧值：\uC804\uCCB4  新值：전체
[EFox] [值不同] recipient_all 值不同,请手动修改！！！ 旧值：\uB4F1\uB85D\uB41C \uC804\uCCB4 \uC0AC\uC6A9\uC790  新值：등록된 전체 사용자
[EFox] [值不同] class_info_error 值不同,请手动修改！！！ 旧值：\uC2E4\uC2DC\uAC04 \uC218\uC5C5 \uC815\uBCF4 \uC624\uB958  新值：실시간 수업 정보 오류
[EFox] [值不同] msg_add_msg 值不同,请手动修改！！！ 旧值：\uC774\uBBF8\uC9C0 \uCD94\uAC00  新值：이미지 추가
[EFox] [值不同] permissions_needed 值不同,请手动修改！！！ 旧值：\uD544\uC694\uD55C \uAD8C\uD55C  新值：필요한 권한
[EFox] [值不同] add_learner_validity_type_unselected 值不同,请手动修改！！！ 旧值：\uBBF8\uC120\uD0DD  新值：미선택
[EFox] [值不同] exam_is_not_start_ios_dup 值不同,请手动修改！！！ 旧值：\uC2DC\uD5D8\uC740 \uC544\uC9C1 \uC2DC\uC791\uB418\uC9C0 \uC54A\uC558\uC2B5\uB2C8\uB2E4.  新值：시험은 아직 시작되지 않았습니다.
[EFox] [值不同] Institute_url_placehoder 值不同,请手动修改！！！ 旧值：\uD559\uC6D0\uC758 URL  新值：학원의 URL
[EFox] [值不同] comment_send_failed 值不同,请手动修改！！！ 旧值：\uC804\uC1A1 \uC2E4\uD328, \uB2E4\uC2DC \uC2DC\uB3C4\uD558\uC138\uC694  新值：전송 실패, 다시 시도하세요
[EFox] [值不同] august 值不同,请手动修改！！！ 旧值：8\uC6D4  新值：8월
[EFox] [值不同] student_profile_add_batch_successful 值不同,请手动修改！！！ 旧值：\uCD94\uAC00 \uC131\uACF5!  新值：추가 성공!
[EFox] [值不同] x_recycler_more_not 值不同,请手动修改！！！ 旧值：\uB354 \uC774\uC0C1 \uB370\uC774\uD130\uAC00 \uC5C6\uC2B5\uB2C8\uB2E4.  新值：더 이상 데이터가 없습니다.
[EFox] [值不同] screenshot_protect_tip 值不同,请手动修改！！！ 旧值：\uCF58\uD150\uCE20\uC758 \uC548\uC804\uC744 \uC704\uD574 \uC2A4\uD06C\uB9B0 \uC0F7\uC744 \uCC0D\uAC70\uB098 \uD654\uBA74\uC744 \uB179\uD654\uD558\uAC70\uB098 \uB2E4\uB978 \uC0AC\uB78C\uACFC \uACF5\uC720\uD558\uC9C0 \uB9C8\uC138\uC694  新值：콘텐츠의 안전을 위해 스크린 샷을 찍거나 화면을 녹화하거나 다른 사람과 공유하지 마세요
[EFox] [值不同] net_error_tip 值不同,请手动修改！！！ 旧值：\uB124\uD2B8\uC6CC\uD06C \uC624\uB958  新值：네트워크 오류
[EFox] [值不同] no_message_yet 值不同,请手动修改！！！ 旧值：\uBE48 \uBA54\uC2DC\uC9C0  新值：빈 메시지
[EFox] [值不同] no_more_yet_course 值不同,请手动修改！！！ 旧值：\uB354 \uC774\uC0C1 \uCF54\uC2A4\uC774 \uC5C6\uC2B5\uB2C8\uB2E4.  新值：더 이상 코스이 없습니다.
[EFox] [值不同] enter_remarks 值不同,请手动修改！！！ 旧值：\uD3C9\uAC00 \uC791\uC131  新值：평가 작성
[EFox] [值不同] add_learner_manual_emailName 值不同,请手动修改！！！ 旧值：\uC774\uBA54\uC77C  新值：이메일
[EFox] [值不同] msg_sent_empty_tip 值不同,请手动修改！！！ 旧值：\uC544\uC9C1 \uC804\uC1A1\uB41C \uBA54\uC2DC\uC9C0\uAC00 \uC5C6\uC2B5\uB2C8\uB2E4. \uC544\uB798 \uBC84\uD2BC\uC744 \uD074\uB9AD\uD558\uC5EC \uC791\uC131\uD558\uC138\uC694  新值：아직 전송된 메시지가 없습니다. 아래 버튼을 클릭하여 작성하세요
[EFox] [值不同] see_all 值不同,请手动修改！！！ 旧值：\uBAA8\uB450 \uBCF4\uAE30  新值：모두 보기
[EFox] [值不同] leave_message_desc 值不同,请手动修改！！！ 旧值：\uC774 \uAE30\uB2A5\uC744 \uD1B5\uD574 \uAE30\uAD00\uC5D0 \uBA54\uC2DC\uC9C0\uB97C \uB0A8\uACA8 \uBB38\uC758\uD560 \uC218 \uC788\uC2B5\uB2C8\uB2E4.  新值：이 기능을 통해 기관에 메시지를 남겨 문의할 수 있습니다.
[EFox] [值不同] basic_bind_over_length_tip 值不同,请手动修改！！！ 旧值：%d \uBA85\uC758 \uD559\uC2B5\uC790\uAC00 \uB85C\uADF8\uC778 \uD560 \uC218 \uC5C6\uC2B5\uB2C8\uB2E4. \uB354 \uB9CE\uC740 \uD560\uB2F9\uB7C9\uC744 \uC7A0\uAE08 \uD574\uC81C\uD558\uAE30 \uC704\uD574 \uACC4\uD68D\uC744 \uC5C5\uADF8\uB808\uC774\uB4DC\uD558\uB294 \uAC83\uC774 \uC88B\uC2B5\uB2C8\uB2E4. \uD559\uC2B5\uC790\uC758 \uD559\uC2B5\uC5D0 \uC601\uD5A5\uC744 \uC8FC\uC9C0 \uC54A\uB3C4\uB85D \uD558\uC138\uC694  新值：%d 명의 학습자가 로그인 할 수 없습니다. 더 많은 할당량을 잠금 해제하기 위해 계획을 업그레이드하는 것이 좋습니다. 학습자의 학습에 영향을 주지 않도록 하세요
[EFox] [值不同] pay_to_unlock_more_ios_dup 值不同,请手动修改！！！ 旧值：\uB354 \uB9CE\uC740 \uAD8C\uD55C\uC744 \uC7A0\uAE08\uD574\uC81C\uD569\uB2C8\uB2E4.  新值：더 많은 권한을 잠금해제합니다.
[EFox] [值不同] Course_Overview 值不同,请手动修改！！！ 旧值：\uACFC\uC815 \uAC1C\uC694  新值：과정 개요
[EFox] [值不同] UDB_NeedHelp 值不同,请手动修改！！！ 旧值：\uB3C4\uC6C0\uC774 \uD544\uC694\uD569\uB2C8\uB2E4  新值：도움이 필요합니다
[EFox] [值不同] affiliate_website_share 值不同,请手动修改！！！ 旧值：\uD83D\uDC49\uC120\uD0DD\uD55C %s\uC0C1\uD488\uC5D0 \uB300\uD55C \uD560\uC778 \uAE30\uD68C\uAC00 \uC788\uC2B5\uB2C8\uB2E4.  新值：👉선택한 %s상품에 대한 할인 기회가 있습니다.
[EFox] [值不同] invalid_site_name 值不同,请手动修改！！！ 旧值：\uC815\uD655\uD55C \uAE30\uAD00\uBA85\uC744 \uC785\uB825\uD558\uC138\uC694.  新值：정확한 기관명을 입력하세요.
[EFox] [值不同] UDB_UserNameCheck 值不同,请手动修改！！！ 旧值：\uC62C\uBC14\uB978 \uC591\uC2DD\uC744 \uC785\uB825\uD558\uC138\uC694  新值：올바른 양식을 입력하세요
[EFox] [值不同] please_enter_your_message2 值不同,请手动修改！！！ 旧值：\uBAA8\uB974\uB294 \uBB38\uC81C\uB294 \uC5B8\uC81C\uB4E0\uC9C0 \uBB3C\uC5B4\uBCF4\uC138\uC694  新值：모르는 문제는 언제든지 물어보세요
[EFox] [值不同] Select_Learner 值不同,请手动修改！！！ 旧值：\uD559\uC2B5\uC790 \uC120\uD0DD  新值：학습자 선택
[EFox] [值不同] please_create_your_password 值不同,请手动修改！！！ 旧值：\uBE44\uBC00\uBC88\uD638\uB97C \uC0DD\uC131\uD558\uC138\uC694  新值：비밀번호를 생성하세요
[EFox] [值不同] course_goods_start 值不同,请手动修改！！！ 旧值：\uC2DC\uC791  新值：시작
[EFox] [值不同] alert_view_cancel 值不同,请手动修改！！！ 旧值：\uCDE8\uC18C  新值：취소
[EFox] [值不同] comment_original_deleted 值不同,请手动修改！！！ 旧值：\uC6D0\uB798\uC758 \uB313\uAE00\uC774 \uC0AD\uC81C\uB418\uC5C8\uC2B5\uB2C8\uB2E4.  新值：원래의 댓글이 삭제되었습니다.
[EFox] [值不同] free 值不同,请手动修改！！！ 旧值：\uACF5\uC9DC  新值：공짜
[EFox] [值不同] live_source_type 值不同,请手动修改！！！ 旧值：\uB77C\uC774\uBE0C \uC18C\uC2A4 \uC720\uD615  新值：라이브 소스 유형
[EFox] [值不同] Reviewed 值不同,请手动修改！！！ 旧值：\uAC80\uD1A0\uB428  新值：검토됨
[EFox] [值不同] learner_enroll_validity_period 值不同,请手动修改！！！ 旧值：\uC720\uD6A8 \uAE30\uAC04 *  新值：유효 기간 *
[EFox] [值不同] affiliate_cookie_validity_hint 值不同,请手动修改！！！ 旧值：\uD604\uC7AC \uB9C1\uD06C\uAC00 \uC5F4\uB9AC\uBA74 \uBA70\uCE60 \uB3D9\uC548 \uBC29\uBB38\uC790\uC758 \uBE0C\uB77C\uC6B0\uC800\uC5D0 \uC7AC\uD310\uB9E4 \uC815\uBCF4\uAC00 \uAE30\uB85D\uB429\uB2C8\uB2E4. \uC774 \uAE30\uAC04 \uB3D9\uC548 \uBC29\uBB38\uC790\uAC00 \uAD6C\uC785\uD55C \uC81C\uD488 \uC218\uB7C9\uC740  \uC7AC\uD310\uB9E4 \uC815\uBCF4\uB97C \uB300\uCCB4\uD558\uC9C0 \uC54A\uB294 \uD55C \uD1B5\uACC4 \uB370\uC774\uD130\uC5D0 \uADF8\uB300\uB85C \uAE30\uB85D\uB429\uB2C8\uB2E4  新值：현재 링크가 열리면 며칠 동안 방문자의 브라우저에 재판매 정보가 기록됩니다. 이 기간 동안 방문자가 구입한 제품 수량은  재판매 정보를 대체하지 않는 한 통계 데이터에 그대로 기록됩니다
[EFox] [值不同] zoom_no_token_tip_ios_dup 值不同,请手动修改！！！ 旧值：Zoom\uC744 \uC0AC\uC6A9\uD560 \uC218 \uC788\uB3C4\uB85D \uC124\uC815\uB418\uC9C0 \uC54A\uC558\uC2B5\uB2C8\uB2E4. [\uC124\uC815] - [\uD1B5\uD569] - [Zoom \uC6F9 \uC0AC\uC774\uD2B8\uC5D0 \uCD94\uAC00]\\n\\n  新值：Zoom을 사용할 수 있도록 설정되지 않았습니다. [설정] - [통합] - [Zoom 웹 사이트에 추가]\n\n
[EFox] [值不同] save_note_tip 值不同,请手动修改！！！ 旧值：\uBCC0\uACBD \uC0AC\uD56D\uC744 \uC800\uC7A5\uD558\uC9C0 \uC54A\uC73C\uC2DC\uACA0\uC5B4\uC694?  新值：변경 사항을 저장하지 않으시겠어요?
[EFox] [值不同] no_more_yet_package 值不同,请手动修改！！！ 旧值：\uB354 \uC774\uC0C1 \uD328\uD0A4\uC9C0\uAC00 \uC5C6\uC2B5\uB2C8\uB2E4.  新值：더 이상 패키지가 없습니다.
[EFox] [值不同] share_kakaotalk_ios_dup 值不同,请手动修改！！！ 旧值：\uCE74\uCE74\uC624\uD1A1  新值：카카오톡
[EFox] [值不同] submitted_time 值不同,请手动修改！！！ 旧值：\uC81C\uCD9C\uB428:  新值：제출됨:
[EFox] [值不同] teacher_not_found_ios_dup 值不同,请手动修改！！！ 旧值：\uAC15\uC0AC\uAC00 \uC571\uC744 \uB2E4\uC6B4\uB85C\uB4DC\uD558\uC9C0 \uC54A\uC558\uC2B5\uB2C8\uB2E4.  新值：강사가 앱을 다운로드하지 않았습니다.
[EFox] [值不同] Recommend_Product 值不同,请手动修改！！！ 旧值：\uCD94\uCC9C\uD558\uB294 \uC0C1\uD488  新值：추천하는 상품
[EFox] [值不同] mobile_phone_number 值不同,请手动修改！！！ 旧值：\uD734\uB300\uD3F0 \uBC88\uD638  新值：휴대폰 번호
[EFox] [值不同] already_have_account 值不同,请手动修改！！！ 旧值：\uC774\uBBF8 \uACC4\uC815\uC774 \uC788\uC73C\uC2E0\uAC00\uC694?  新值：이미 계정이 있으신가요?
[EFox] [值不同] added_successfully 值不同,请手动修改！！！ 旧值：\uC131\uACF5\uC801\uC73C\uB85C \uCD94\uAC00\uB428  新值：성공적으로 추가됨
[EFox] [值不同] no_content_ios_dup 值不同,请手动修改！！！ 旧值：\uCF58\uD150\uCE20\uAC00 \uC5C6\uC2B5\uB2C8\uB2E4.  新值：콘텐츠가 없습니다.
[EFox] [值不同] Sent_Message 值不同,请手动修改！！！ 旧值：\uC804\uC1A1\uB41C \uBA54\uC2DC\uC9C0  新值：전송된 메시지
[EFox] [值不同] loading_text 值不同,请手动修改！！！ 旧值：\uB85C\uB529\uC911...  新值：로딩중...
[EFox] [值不同] SUBMIT 值不同,请手动修改！！！ 旧值：\uC81C\uCD9C\uD558\uAE30  新值：제출하기
[EFox] [值不同] course_goods_have_owned_product 值不同,请手动修改！！！ 旧值：\uC774 \uC81C\uD488\uC744 \uC774\uC6A9\uD560 \uC218 \uC788\uC2B5\uB2C8\uB2E4!  新值：이 제품을 이용할 수 있습니다!
[EFox] [值不同] Reply 值不同,请手动修改！！！ 旧值：\uB313\uAE00  新值：댓글
[EFox] [值不同] Cheque 值不同,请手动修改！！！ 旧值：\uC218\uD45C  新值：수표
[EFox] [值不同] app_msg_chose_after_time 值不同,请手动修改！！！ 旧值：\uD604\uC7AC \uC2DC\uAC04 \uC774\uD6C4 \uC2DC\uAC04\uC744 \uC124\uC815\uD574\uC8FC\uC138\uC694  新值：현재 시간 이후 시간을 설정해주세요
[EFox] [值不同] open 值不同,请手动修改！！！ 旧值：\uC5F4\uAE30  新值：열기
[EFox] [值不同] All_Products 值不同,请手动修改！！！ 旧值：\uC804\uCCB4 \uC0C1\uD488  新值：전체 상품
[EFox] [值不同] enter_other_problem 值不同,请手动修改！！！ 旧值：\uAE30\uD0C0 \uB2E4\uB978 \uBB38\uC81C \uC785\uB825  新值：기타 다른 문제 입력
[EFox] [值不同] FACEBOOK 值不同,请手动修改！！！ 旧值：\uD398\uC774\uC2A4\uBD81  新值：페이스북
[EFox] [值不同] no_fee_any_more 值不同,请手动修改！！！ 旧值：\uBE44\uC6A9 \uAD00\uB9AC\uC5D0\uC11C \uC218\uC5C5\uB8CC\uB97C \uC27D\uAC8C \uBC1B\uC744 \uC218 \uC788\uC73C\uBA70 \uD559\uC2B5\uC790\uC5D0\uAC8C \uC628\uB77C\uC778 \uB0A9\uBD80\uB97C \uC54C\uB824\uB4DC\uB9BD\uB2C8\uB2E4.  新值：비용 관리에서 수업료를 쉽게 받을 수 있으며 학습자에게 온라인 납부를 알려드립니다.
[EFox] [值不同] Cancel_Order 值不同,请手动修改！！！ 旧值：\uC8FC\uBB38 \uCDE8\uC18C  新值：주문 취소
[EFox] [值不同] Order_Time 值不同,请手动修改！！！ 旧值：\uC8FC\uBB38 \uC2DC\uAC04:  新值：주문 시간:
[EFox] [值不同] app_msg_cancel_send_and_delete 值不同,请手动修改！！！ 旧值：\uC804\uC1A1 \uCDE8\uC18C \uBC0F \uC0AD\uC81C  新值：전송 취소 및 삭제
[EFox] [值不同] login_hint_password 值不同,请手动修改！！！ 旧值：\uBE44\uBC00\uBC88\uD638  新值：비밀번호
[EFox] [值不同] download_failed 值不同,请手动修改！！！ 旧值：\uB2E4\uC6B4\uB85C\uB4DC \uC2E4\uD328  新值：다운로드 실패
[EFox] [值不同] tab_my_class 值不同,请手动修改！！！ 旧值：\uB098\uC758 \uAC15\uC758\uC2E4  新值：나의 강의실
[EFox] [值不同] learner_add_successfully 值不同,请手动修改！！！ 旧值：\uD559\uC2B5\uC790 %s\uC774 (\uAC00) \uC131\uACF5\uC801\uC73C\uB85C \uCD94\uAC00\uB418\uC5C8\uC2B5\uB2C8\uB2E4.  新值：학습자 %s이 (가) 성공적으로 추가되었습니다.
[EFox] [值不同] RESUBMIT 值不同,请手动修改！！！ 旧值：\uB2E4\uC2DC \uC81C\uCD9C\uD558\uAE30  新值：다시 제출하기
[EFox] [值不同] log_in 值不同,请手动修改！！！ 旧值：\uB85C\uADF8\uC778  新值：로그인
[EFox] [值不同] last_thirty_day 值不同,请手动修改！！！ 旧值：\uC9C0\uB09C 30 \uC77C  新值：지난 30 일
[EFox] [值不同] Learner_Name 值不同,请手动修改！！！ 旧值：\uC774\uB984:  新值：이름:
[EFox] [值不同] until_a_fixed_date 值不同,请手动修改！！！ 旧值：\uC815\uD574\uC9C4 \uB0A0\uC9DC\uAE4C\uC9C0  新值：정해진 날짜까지
[EFox] [值不同] batch_goods_grade 值不同,请手动修改！！！ 旧值：\uB4F1\uAE09:  新值：등급:
